AREA,Latency,FU,REG,MUX,DEC,MISC,CP_delay,BlockMemoryBit,DSP,par-LUT,par-REG,par-SLI,par-DSP,par-MEM,par-CPD,par-POW,ARRAY_1,ARRAY_2,ARRAY_3,LOOP_1,LOOP_2,FUNC_1,FU_ratio
390,22,141,113,215,14,20,8.22,126,2,495,200,292,0,0,8.899,344.89,REG,ROM,ROM,3,3,goto,-50
390,22,141,113,215,14,20,8.22,126,2,495,200,292,0,0,8.899,344.89,REG,ROM,ROM,3,3,goto,-75
354,23,168,98,144,15,27,9.225,99,1,441,185,282,0,0,9.041,345.92,REG,ROM,ROM,3,6,inline,0
354,23,168,98,144,15,27,9.225,99,1,441,185,282,0,0,9.041,345.92,REG,ROM,ROM,3,6,inline,-25
354,23,168,98,144,15,27,9.225,99,1,441,185,282,0,0,9.041,345.92,REG,ROM,ROM,3,6,inline,-50
354,23,168,98,144,15,27,9.225,99,1,441,185,282,0,0,9.041,345.92,REG,ROM,ROM,3,6,inline,-75
424,23,160,141,221,15,28,10.035,99,1,475,226,294,0,0,9.377,351.45,REG,ROM,ROM,3,6,goto,0
424,23,160,141,221,15,28,10.035,99,1,475,226,294,0,0,9.377,351.45,REG,ROM,ROM,3,6,goto,-25
424,23,160,141,221,15,28,10.035,99,1,475,226,294,0,0,9.377,351.45,REG,ROM,ROM,3,6,goto,-50
424,23,160,141,221,15,28,10.035,99,1,475,226,294,0,0,9.377,351.45,REG,ROM,ROM,3,6,goto,-75
354,23,168,98,144,15,27,9.225,99,1,441,185,282,0,0,9.041,345.92,REG,ROM,ROM,3,9,inline,0
354,23,168,98,144,15,27,9.225,99,1,441,185,282,0,0,9.041,345.92,REG,ROM,ROM,3,9,inline,-25
354,23,168,98,144,15,27,9.225,99,1,441,185,282,0,0,9.041,345.92,REG,ROM,ROM,3,9,inline,-50
354,23,168,98,144,15,27,9.225,99,1,441,185,282,0,0,9.041,345.92,REG,ROM,ROM,3,9,inline,-75
424,23,160,141,221,15,28,10.035,99,1,475,226,294,0,0,9.377,351.45,REG,ROM,ROM,3,9,goto,0
424,23,160,141,221,15,28,10.035,99,1,475,226,294,0,0,9.377,351.45,REG,ROM,ROM,3,9,goto,-25
424,23,160,141,221,15,28,10.035,99,1,475,226,294,0,0,9.377,351.45,REG,ROM,ROM,3,9,goto,-50
424,23,160,141,221,15,28,10.035,99,1,475,226,294,0,0,9.377,351.45,REG,ROM,ROM,3,9,goto,-75
286,28,133,100,128,12,13,7.68,99,1,351,182,238,0,1,7.839,348.50,REG,ROM,ROM,6,0,inline,0
286,28,133,100,128,12,13,7.68,99,1,351,182,238,0,1,7.839,348.50,REG,ROM,ROM,6,0,inline,-25
286,28,133,100,128,12,13,7.68,99,1,351,182,238,0,1,7.839,348.50,REG,ROM,ROM,6,0,inline,-50
286,28,133,100,128,12,13,7.68,99,1,351,182,238,0,1,7.839,348.50,REG,ROM,ROM,6,0,inline,-75
333,28,125,165,182,12,14,8.22,99,1,412,247,266,0,1,8.235,357.44,REG,ROM,ROM,6,0,goto,0
333,28,125,165,182,12,14,8.22,99,1,412,247,266,0,1,8.235,357.44,REG,ROM,ROM,6,0,goto,-25
333,28,125,165,182,12,14,8.22,99,1,412,247,266,0,1,8.235,357.44,REG,ROM,ROM,6,0,goto,-50
333,28,125,165,182,12,14,8.22,99,1,412,247,266,0,1,8.235,357.44,REG,ROM,ROM,6,0,goto,-75
332,22,145,100,153,14,20,7.68,99,1,438,184,280,0,0,8.655,349.57,REG,ROM,ROM,6,3,inline,0
332,22,145,100,153,14,20,7.68,99,1,438,184,280,0,0,8.655,349.57,REG,ROM,ROM,6,3,inline,-25
332,22,145,100,153,14,20,7.68,99,1,438,184,280,0,0,8.655,349.57,REG,ROM,ROM,6,3,inline,-50
332,22,145,100,153,14,20,7.68,99,1,438,184,280,0,0,8.655,349.57,REG,ROM,ROM,6,3,inline,-75
379,22,137,165,207,14,21,8.22,99,1,487,249,303,0,0,7.943,353.23,REG,ROM,ROM,6,3,goto,0
379,22,137,165,207,14,21,8.22,99,1,487,249,303,0,0,7.943,353.23,REG,ROM,ROM,6,3,goto,-25
379,22,137,165,207,14,21,8.22,99,1,487,249,303,0,0,7.943,353.23,REG,ROM,ROM,6,3,goto,-50
379,22,137,165,207,14,21,8.22,99,1,487,249,303,0,0,7.943,353.23,REG,ROM,ROM,6,3,goto,-75
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,REG,ROM,ROM,6,6,inline,0
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,REG,ROM,ROM,6,6,inline,-25
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.288,345.78,REG,ROM,ROM,6,6,inline,-50
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.288,345.78,REG,ROM,ROM,6,6,inline,-75
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,REG,ROM,ROM,6,6,goto,0
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,REG,ROM,ROM,6,6,goto,-25
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.065,361.79,REG,ROM,ROM,6,6,goto,-50
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.065,361.79,REG,ROM,ROM,6,6,goto,-75
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,REG,ROM,ROM,6,9,inline,0
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,REG,ROM,ROM,6,9,inline,-25
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.288,345.78,REG,ROM,ROM,6,9,inline,-50
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.288,345.78,REG,ROM,ROM,6,9,inline,-75
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,REG,ROM,ROM,6,9,goto,0
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,REG,ROM,ROM,6,9,goto,-25
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.065,361.79,REG,ROM,ROM,6,9,goto,-50
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.065,361.79,REG,ROM,ROM,6,9,goto,-75
286,28,133,100,128,12,13,7.68,99,1,351,182,238,0,1,7.839,348.50,REG,ROM,ROM,9,0,inline,0
286,28,133,100,128,12,13,7.68,99,1,351,182,238,0,1,7.839,348.50,REG,ROM,ROM,9,0,inline,-25
286,28,133,100,128,12,13,7.68,99,1,351,182,238,0,1,7.839,348.50,REG,ROM,ROM,9,0,inline,-50
286,28,133,100,128,12,13,7.68,99,1,351,182,238,0,1,7.839,348.50,REG,ROM,ROM,9,0,inline,-75
333,28,125,165,182,12,14,8.22,99,1,412,247,266,0,1,8.235,357.44,REG,ROM,ROM,9,0,goto,0
333,28,125,165,182,12,14,8.22,99,1,412,247,266,0,1,8.235,357.44,REG,ROM,ROM,9,0,goto,-25
333,28,125,165,182,12,14,8.22,99,1,412,247,266,0,1,8.235,357.44,REG,ROM,ROM,9,0,goto,-50
333,28,125,165,182,12,14,8.22,99,1,412,247,266,0,1,8.235,357.44,REG,ROM,ROM,9,0,goto,-75
332,22,145,100,153,14,20,7.68,99,1,438,184,280,0,0,8.655,349.57,REG,ROM,ROM,9,3,inline,0
332,22,145,100,153,14,20,7.68,99,1,438,184,280,0,0,8.655,349.57,REG,ROM,ROM,9,3,inline,-25
332,22,145,100,153,14,20,7.68,99,1,438,184,280,0,0,8.655,349.57,REG,ROM,ROM,9,3,inline,-50
332,22,145,100,153,14,20,7.68,99,1,438,184,280,0,0,8.655,349.57,REG,ROM,ROM,9,3,inline,-75
379,22,137,165,207,14,21,8.22,99,1,487,249,303,0,0,7.943,353.23,REG,ROM,ROM,9,3,goto,0
379,22,137,165,207,14,21,8.22,99,1,487,249,303,0,0,7.943,353.23,REG,ROM,ROM,9,3,goto,-25
379,22,137,165,207,14,21,8.22,99,1,487,249,303,0,0,7.943,353.23,REG,ROM,ROM,9,3,goto,-50
379,22,137,165,207,14,21,8.22,99,1,487,249,303,0,0,7.943,353.23,REG,ROM,ROM,9,3,goto,-75
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,REG,ROM,ROM,9,6,inline,0
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,REG,ROM,ROM,9,6,inline,-25
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.288,345.78,REG,ROM,ROM,9,6,inline,-50
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.288,345.78,REG,ROM,ROM,9,6,inline,-75
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,REG,ROM,ROM,9,6,goto,0
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,REG,ROM,ROM,9,6,goto,-25
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.065,361.79,REG,ROM,ROM,9,6,goto,-50
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.065,361.79,REG,ROM,ROM,9,6,goto,-75
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,REG,ROM,ROM,9,9,inline,0
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,REG,ROM,ROM,9,9,inline,-25
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.288,345.78,REG,ROM,ROM,9,9,inline,-50
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.288,345.78,REG,ROM,ROM,9,9,inline,-75
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,REG,ROM,ROM,9,9,goto,0
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,REG,ROM,ROM,9,9,goto,-25
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.065,361.79,REG,ROM,ROM,9,9,goto,-50
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.065,361.79,REG,ROM,ROM,9,9,goto,-75
295,28,152,137,119,12,12,7.68,99,2,344,148,200,0,2,8.821,341.91,RAM,REG,ROM,0,0,inline,0
295,28,152,137,119,12,12,7.68,99,2,344,148,200,0,2,8.821,341.91,RAM,REG,ROM,0,0,inline,-25
295,28,152,137,119,12,12,7.68,99,2,344,148,200,0,2,8.821,341.91,RAM,REG,ROM,0,0,inline,-50
295,28,152,137,119,12,12,7.68,99,2,344,148,200,0,2,8.821,341.91,RAM,REG,ROM,0,0,inline,-75
306,28,129,137,152,12,13,8.22,99,2,406,148,214,0,2,9.242,345.22,RAM,REG,ROM,0,0,goto,0
306,28,129,137,152,12,13,8.22,99,2,406,148,214,0,2,9.242,345.22,RAM,REG,ROM,0,0,goto,-25
306,28,129,137,152,12,13,8.22,99,2,406,148,214,0,2,9.242,345.22,RAM,REG,ROM,0,0,goto,-50
306,28,129,137,152,12,13,8.22,99,2,406,148,214,0,2,9.242,345.22,RAM,REG,ROM,0,0,goto,-75
421,40,136,106,250,16,19,9.515,99,1,392,119,207,0,2,9.581,342.64,RAM,REG,ROM,0,3,inline,0
421,40,136,106,250,16,19,9.515,99,1,392,119,207,0,2,9.581,342.64,RAM,REG,ROM,0,3,inline,-25
421,40,136,106,250,16,19,9.515,99,1,392,119,207,0,2,9.581,342.64,RAM,REG,ROM,0,3,inline,-50
421,40,136,106,250,16,19,9.515,99,1,392,119,207,0,2,9.581,342.64,RAM,REG,ROM,0,3,inline,-75
495,40,113,138,348,16,18,9.515,99,1,457,151,238,0,2,9.141,340.23,RAM,REG,ROM,0,3,goto,0
495,40,113,138,348,16,18,9.515,99,1,457,151,238,0,2,9.141,340.23,RAM,REG,ROM,0,3,goto,-25
495,40,113,138,348,16,18,9.515,99,1,457,151,238,0,2,9.141,340.23,RAM,REG,ROM,0,3,goto,-50
495,40,113,138,348,16,18,9.515,99,1,457,151,238,0,2,9.141,340.23,RAM,REG,ROM,0,3,goto,-75
297,34,148,87,112,18,19,7.68,72,1,303,100,183,0,1,8.818,342.79,RAM,REG,ROM,0,6,inline,0
297,34,148,87,112,18,19,7.68,72,1,303,100,183,0,1,8.818,342.79,RAM,REG,ROM,0,6,inline,-25
297,34,148,87,112,18,19,7.68,72,1,303,100,183,0,1,8.818,342.79,RAM,REG,ROM,0,6,inline,-50
297,34,148,87,112,18,19,7.68,72,1,303,100,183,0,1,8.818,342.79,RAM,REG,ROM,0,6,inline,-75
382,34,136,149,209,18,19,8.22,72,1,360,162,205,0,1,9.276,348.72,RAM,REG,ROM,0,6,goto,0
382,34,136,149,209,18,19,8.22,72,1,360,162,205,0,1,9.276,348.72,RAM,REG,ROM,0,6,goto,-25
382,34,136,149,209,18,19,8.22,72,1,360,162,205,0,1,9.276,348.72,RAM,REG,ROM,0,6,goto,-50
382,34,136,149,209,18,19,8.22,72,1,360,162,205,0,1,9.276,348.72,RAM,REG,ROM,0,6,goto,-75
297,34,148,87,112,18,19,7.68,72,1,303,100,183,0,1,8.818,342.79,RAM,REG,ROM,0,9,inline,0
297,34,148,87,112,18,19,7.68,72,1,303,100,183,0,1,8.818,342.79,RAM,REG,ROM,0,9,inline,-25
297,34,148,87,112,18,19,7.68,72,1,303,100,183,0,1,8.818,342.79,RAM,REG,ROM,0,9,inline,-50
297,34,148,87,112,18,19,7.68,72,1,303,100,183,0,1,8.818,342.79,RAM,REG,ROM,0,9,inline,-75
382,34,136,149,209,18,19,8.22,72,1,360,162,205,0,1,9.276,348.72,RAM,REG,ROM,0,9,goto,0
382,34,136,149,209,18,19,8.22,72,1,360,162,205,0,1,9.276,348.72,RAM,REG,ROM,0,9,goto,-25
382,34,136,149,209,18,19,8.22,72,1,360,162,205,0,1,9.276,348.72,RAM,REG,ROM,0,9,goto,-50
382,34,136,149,209,18,19,8.22,72,1,360,162,205,0,1,9.276,348.72,RAM,REG,ROM,0,9,goto,-75
457,40,136,142,282,16,23,10.9093,99,1,428,157,244,0,2,9.817,342.25,RAM,REG,ROM,3,0,inline,0
457,40,136,142,282,16,23,10.9093,99,1,428,157,244,0,2,9.817,342.25,RAM,REG,ROM,3,0,inline,-25
457,40,136,142,282,16,23,10.9093,99,1,428,157,244,0,2,9.817,342.25,RAM,REG,ROM,3,0,inline,-50
457,40,136,142,282,16,23,10.9093,99,1,428,157,244,0,2,9.817,342.25,RAM,REG,ROM,3,0,inline,-75
499,40,113,142,348,16,22,10.9093,99,1,461,157,243,0,2,9.815,343.25,RAM,REG,ROM,3,0,goto,0
499,40,113,142,348,16,22,10.9093,99,1,461,157,243,0,2,9.815,343.25,RAM,REG,ROM,3,0,goto,-25
499,40,113,142,348,16,22,10.9093,99,1,461,157,243,0,2,9.815,343.25,RAM,REG,ROM,3,0,goto,-50
499,40,113,142,348,16,22,10.9093,99,1,461,157,243,0,2,9.815,343.25,RAM,REG,ROM,3,0,goto,-75
367,22,164,141,175,14,14,8.5993,99,2,402,155,231,0,1,8.609,345.63,RAM,REG,ROM,3,3,inline,0
367,22,164,141,175,14,14,8.5993,99,2,402,155,231,0,1,8.609,345.63,RAM,REG,ROM,3,3,inline,-25
367,22,164,141,175,14,14,8.5993,99,2,402,155,231,0,1,8.609,345.63,RAM,REG,ROM,3,3,inline,-50
367,22,164,141,175,14,14,8.5993,99,2,402,155,231,0,1,8.609,345.63,RAM,REG,ROM,3,3,inline,-75
378,22,141,141,208,14,15,9.4093,99,2,471,156,250,0,1,9.704,343.65,RAM,REG,ROM,3,3,goto,0
378,22,141,141,208,14,15,9.4093,99,2,471,156,250,0,1,9.704,343.65,RAM,REG,ROM,3,3,goto,-25
378,22,141,141,208,14,15,9.4093,99,2,471,156,250,0,1,9.704,343.65,RAM,REG,ROM,3,3,goto,-50
378,22,141,141,208,14,15,9.4093,99,2,471,156,250,0,1,9.704,343.65,RAM,REG,ROM,3,3,goto,-75
397,32,168,143,186,21,22,8.1943,72,1,352,159,236,0,1,8.690,344.50,RAM,REG,ROM,3,6,inline,0
397,32,168,143,186,21,22,8.1943,72,1,352,159,236,0,1,8.690,344.50,RAM,REG,ROM,3,6,inline,-25
397,32,168,143,186,21,22,8.1943,72,1,352,159,236,0,1,8.690,344.50,RAM,REG,ROM,3,6,inline,-50
397,32,168,143,186,21,22,8.1943,72,1,352,159,236,0,1,8.690,344.50,RAM,REG,ROM,3,6,inline,-75
485,34,148,175,294,21,22,8.22,72,1,439,191,259,0,1,9.575,348.72,RAM,REG,ROM,3,6,goto,0
485,34,148,175,294,21,22,8.22,72,1,439,191,259,0,1,9.575,348.72,RAM,REG,ROM,3,6,goto,-25
485,34,148,175,294,21,22,8.22,72,1,439,191,259,0,1,9.575,348.72,RAM,REG,ROM,3,6,goto,-50
485,34,148,175,294,21,22,8.22,72,1,439,191,259,0,1,9.575,348.72,RAM,REG,ROM,3,6,goto,-75
397,32,168,143,186,21,22,8.1943,72,1,352,159,236,0,1,8.690,344.50,RAM,REG,ROM,3,9,inline,0
397,32,168,143,186,21,22,8.1943,72,1,352,159,236,0,1,8.690,344.50,RAM,REG,ROM,3,9,inline,-25
397,32,168,143,186,21,22,8.1943,72,1,352,159,236,0,1,8.690,344.50,RAM,REG,ROM,3,9,inline,-50
397,32,168,143,186,21,22,8.1943,72,1,352,159,236,0,1,8.690,344.50,RAM,REG,ROM,3,9,inline,-75
485,34,148,175,294,21,22,8.22,72,1,439,191,259,0,1,9.575,348.72,RAM,REG,ROM,3,9,goto,0
485,34,148,175,294,21,22,8.22,72,1,439,191,259,0,1,9.575,348.72,RAM,REG,ROM,3,9,goto,-25
485,34,148,175,294,21,22,8.22,72,1,439,191,259,0,1,9.575,348.72,RAM,REG,ROM,3,9,goto,-50
485,34,148,175,294,21,22,8.22,72,1,439,191,259,0,1,9.575,348.72,RAM,REG,ROM,3,9,goto,-75
286,28,133,91,128,12,13,7.68,99,1,300,102,181,0,2,8.804,344.35,RAM,REG,ROM,6,0,inline,0
286,28,133,91,128,12,13,7.68,99,1,300,102,181,0,2,8.804,344.35,RAM,REG,ROM,6,0,inline,-25
286,28,133,91,128,12,13,7.68,99,1,300,102,181,0,2,8.804,344.35,RAM,REG,ROM,6,0,inline,-50
286,28,133,91,128,12,13,7.68,99,1,300,102,181,0,2,8.804,344.35,RAM,REG,ROM,6,0,inline,-75
333,28,125,156,182,12,14,8.22,99,1,362,167,209,0,2,8.989,345.75,RAM,REG,ROM,6,0,goto,0
333,28,125,156,182,12,14,8.22,99,1,362,167,209,0,2,8.989,345.75,RAM,REG,ROM,6,0,goto,-25
333,28,125,156,182,12,14,8.22,99,1,362,167,209,0,2,8.989,345.75,RAM,REG,ROM,6,0,goto,-50
333,28,125,156,182,12,14,8.22,99,1,362,167,209,0,2,8.989,345.75,RAM,REG,ROM,6,0,goto,-75
317,22,145,91,144,14,14,7.68,99,1,318,104,188,0,1,8.666,345.62,RAM,REG,ROM,6,3,inline,0
317,22,145,91,144,14,14,7.68,99,1,318,104,188,0,1,8.666,345.62,RAM,REG,ROM,6,3,inline,-25
317,22,145,91,144,14,14,7.68,99,1,318,104,188,0,1,8.666,345.62,RAM,REG,ROM,6,3,inline,-50
317,22,145,91,144,14,14,7.68,99,1,318,104,188,0,1,8.666,345.62,RAM,REG,ROM,6,3,inline,-75
364,22,137,156,198,14,15,8.22,99,1,380,169,217,0,1,8.645,345.32,RAM,REG,ROM,6,3,goto,0
364,22,137,156,198,14,15,8.22,99,1,380,169,217,0,1,8.645,345.32,RAM,REG,ROM,6,3,goto,-25
364,22,137,156,198,14,15,8.22,99,1,380,169,217,0,1,8.645,345.32,RAM,REG,ROM,6,3,goto,-50
364,22,137,156,198,14,15,8.22,99,1,380,169,217,0,1,8.645,345.32,RAM,REG,ROM,6,3,goto,-75
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,RAM,REG,ROM,6,6,inline,0
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,RAM,REG,ROM,6,6,inline,-25
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.143,345.72,RAM,REG,ROM,6,6,inline,-50
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.143,345.72,RAM,REG,ROM,6,6,inline,-75
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,RAM,REG,ROM,6,6,goto,0
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,RAM,REG,ROM,6,6,goto,-25
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.817,361.87,RAM,REG,ROM,6,6,goto,-50
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.817,361.87,RAM,REG,ROM,6,6,goto,-75
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,RAM,REG,ROM,6,9,inline,0
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,RAM,REG,ROM,6,9,inline,-25
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.143,345.72,RAM,REG,ROM,6,9,inline,-50
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.143,345.72,RAM,REG,ROM,6,9,inline,-75
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,RAM,REG,ROM,6,9,goto,0
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,RAM,REG,ROM,6,9,goto,-25
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.817,361.87,RAM,REG,ROM,6,9,goto,-50
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.817,361.87,RAM,REG,ROM,6,9,goto,-75
286,28,133,91,128,12,13,7.68,99,1,300,102,181,0,2,8.804,344.35,RAM,REG,ROM,9,0,inline,0
286,28,133,91,128,12,13,7.68,99,1,300,102,181,0,2,8.804,344.35,RAM,REG,ROM,9,0,inline,-25
286,28,133,91,128,12,13,7.68,99,1,300,102,181,0,2,8.804,344.35,RAM,REG,ROM,9,0,inline,-50
286,28,133,91,128,12,13,7.68,99,1,300,102,181,0,2,8.804,344.35,RAM,REG,ROM,9,0,inline,-75
333,28,125,156,182,12,14,8.22,99,1,362,167,209,0,2,8.989,345.75,RAM,REG,ROM,9,0,goto,0
333,28,125,156,182,12,14,8.22,99,1,362,167,209,0,2,8.989,345.75,RAM,REG,ROM,9,0,goto,-25
333,28,125,156,182,12,14,8.22,99,1,362,167,209,0,2,8.989,345.75,RAM,REG,ROM,9,0,goto,-50
333,28,125,156,182,12,14,8.22,99,1,362,167,209,0,2,8.989,345.75,RAM,REG,ROM,9,0,goto,-75
317,22,145,91,144,14,14,7.68,99,1,318,104,188,0,1,8.666,345.62,RAM,REG,ROM,9,3,inline,0
317,22,145,91,144,14,14,7.68,99,1,318,104,188,0,1,8.666,345.62,RAM,REG,ROM,9,3,inline,-25
317,22,145,91,144,14,14,7.68,99,1,318,104,188,0,1,8.666,345.62,RAM,REG,ROM,9,3,inline,-50
317,22,145,91,144,14,14,7.68,99,1,318,104,188,0,1,8.666,345.62,RAM,REG,ROM,9,3,inline,-75
364,22,137,156,198,14,15,8.22,99,1,380,169,217,0,1,8.645,345.32,RAM,REG,ROM,9,3,goto,0
364,22,137,156,198,14,15,8.22,99,1,380,169,217,0,1,8.645,345.32,RAM,REG,ROM,9,3,goto,-25
364,22,137,156,198,14,15,8.22,99,1,380,169,217,0,1,8.645,345.32,RAM,REG,ROM,9,3,goto,-50
364,22,137,156,198,14,15,8.22,99,1,380,169,217,0,1,8.645,345.32,RAM,REG,ROM,9,3,goto,-75
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,RAM,REG,ROM,9,6,inline,0
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,RAM,REG,ROM,9,6,inline,-25
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.143,345.72,RAM,REG,ROM,9,6,inline,-50
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.143,345.72,RAM,REG,ROM,9,6,inline,-75
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,RAM,REG,ROM,9,6,goto,0
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,RAM,REG,ROM,9,6,goto,-25
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.817,361.87,RAM,REG,ROM,9,6,goto,-50
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.817,361.87,RAM,REG,ROM,9,6,goto,-75
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,RAM,REG,ROM,9,9,inline,0
157,2,124,33,28,1,4,7.2425,0,0,131,31,76,0,0,0.902,345.04,RAM,REG,ROM,9,9,inline,-25
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.143,345.72,RAM,REG,ROM,9,9,inline,-50
163,3,115,51,42,2,4,7.2425,0,0,154,51,88,0,0,7.143,345.72,RAM,REG,ROM,9,9,inline,-75
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,RAM,REG,ROM,9,9,goto,0
170,2,104,36,60,1,5,7.83,0,0,170,36,98,0,0,3.479,350.08,RAM,REG,ROM,9,9,goto,-25
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.817,361.87,RAM,REG,ROM,9,9,goto,-50
188,3,84,60,96,2,6,8.2175,0,0,181,61,112,0,0,7.817,361.87,RAM,REG,ROM,9,9,goto,-75
294,28,152,105,118,12,12,7.68,126,2,371,119,202,0,3,9.130,343.18,RAM,ROM,ROM,0,0,inline,0
294,28,152,105,118,12,12,7.68,126,2,371,119,202,0,3,9.130,343.18,RAM,ROM,ROM,0,0,inline,-25
294,28,152,105,118,12,12,7.68,126,2,371,119,202,0,3,9.130,343.18,RAM,ROM,ROM,0,0,inline,-50
294,28,152,105,118,12,12,7.68,126,2,371,119,202,0,3,9.130,343.18,RAM,ROM,ROM,0,0,inline,-75
336,28,129,105,182,12,13,8.22,126,2,373,119,200,0,3,9.397,345.44,RAM,ROM,ROM,0,0,goto,0
336,28,129,105,182,12,13,8.22,126,2,373,119,200,0,3,9.397,345.44,RAM,ROM,ROM,0,0,goto,-25
336,28,129,105,182,12,13,8.22,126,2,373,119,200,0,3,9.397,345.44,RAM,ROM,ROM,0,0,goto,-50
336,28,129,105,182,12,13,8.22,126,2,373,119,200,0,3,9.397,345.44,RAM,ROM,ROM,0,0,goto,-75
385,40,136,74,216,16,17,9.515,126,1,355,85,188,0,3,9.358,342.04,RAM,ROM,ROM,0,3,inline,0
385,40,136,74,216,16,17,9.515,126,1,355,85,188,0,3,9.358,342.04,RAM,ROM,ROM,0,3,inline,-25
385,40,136,74,216,16,17,9.515,126,1,355,85,188,0,3,9.358,342.04,RAM,ROM,ROM,0,3,inline,-50
385,40,136,74,216,16,17,9.515,126,1,355,85,188,0,3,9.358,342.04,RAM,ROM,ROM,0,3,inline,-75
396,40,113,106,249,16,18,9.515,126,1,387,118,202,0,3,9.381,343.93,RAM,ROM,ROM,0,3,goto,0
396,40,113,106,249,16,18,9.515,126,1,387,118,202,0,3,9.381,343.93,RAM,ROM,ROM,0,3,goto,-25
396,40,113,106,249,16,18,9.515,126,1,387,118,202,0,3,9.381,343.93,RAM,ROM,ROM,0,3,goto,-50
396,40,113,106,249,16,18,9.515,126,1,387,118,202,0,3,9.381,343.93,RAM,ROM,ROM,0,3,goto,-75
